"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalRoleCode","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalRoleCode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Yrkesroll","Yrkesroll","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalRoleCode",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalOrgUnit","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalOrgUnit","","","",0,1,"","","","BackboneElement {[]} {[]}
","Org-enhet","Org-enhet","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalOrgUnit",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.numberOfImages","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.numberOfImages","","","",0,1,"","","","integer {[]} {[]}
","Antal bilder","Antal bilder","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.numberOfImages",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData","","","",0,1,"","","","BackboneElement {[]} {[]}
","Modalitetsdata","Modalitetsdata","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.id","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.extension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.modifierExtension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.typeOfModality","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.typeOfModality","","","",0,1,"","","","string {[]} {[]}
","Modalitetstyp (t.ex. CT, MR)","Modalitetstyp (t.ex. CT, MR)","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.typeOfModality",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.manufacturer","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.manufacturer","","","",0,1,"","","","string {[]} {[]}
","Tillverkare","Tillverkare","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.manufacturer",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.modelName","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.modelName","","","",0,1,"","","","string {[]} {[]}
","Modellnamn","Modellnamn","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.modelName",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.equipmentId","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.equipmentId","","","",0,1,"","","","string {[]} {[]}
","Utrustningens id","Utrustningens id","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.equipmentId",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.softwareVersion","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.softwareVersion","","","",0,1,"","","","string {[]} {[]}
","Programvaruversion","Programvaruversion","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modalityData.softwareVersion",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData","","","",0,*,"","","","BackboneElement {[]} {[]}
","DICOM-bilddata","DICOM-bilddata","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.id","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.extension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.modifierExtension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.dicomSOP","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.dicomSOP","","","",1,1,"","","","Identifier {[]} {[]}
","DICOM SOP (UID)","DICOM SOP (UID)","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.dicomSOP",1,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.dicomValue","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.dicomValue","","","",0,1,"","","","base64Binary {[]} {[]}
","DICOM binärdata","DICOM binärdata","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.dicomValue",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.dicomReference","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.dicomReference","","","",0,1,"","","","url {[]} {[]}
","Referens till DICOM-bild","Referens till DICOM-bild","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageDicomData.dicomReference",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData","","","",0,*,"","","","BackboneElement {[]} {[]}
","Strukturerad bilddata","Strukturerad bilddata","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.id","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.extension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.modifierExtension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.aperture","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.aperture","","","",0,1,"","","","Quantity {[]} {[]}
","Bländare","Bländare","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.aperture",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.exposureTime","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.exposureTime","","","",0,1,"","","","Quantity {[]} {[]}
","Exponeringstid","Exponeringstid","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.exposureTime",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageCreationTime","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageCreationTime","","","",0,1,"","","","instant {[]} {[]}
","Bildskapningstidpunkt","Bildskapningstidpunkt","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageCreationTime",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.bodyPartExamined","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.bodyPartExamined","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Undersökt kroppsdel","Undersökt kroppsdel","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.bodyPartExamined",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.contrastAgentUsed","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.contrastAgentUsed","","","",0,1,"","","","string {[]} {[]}
","Kontrastmedel","Kontrastmedel","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.contrastAgentUsed",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.magneticFieldStrength","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.magneticFieldStrength","","","",0,1,"","","","Quantity {[]} {[]}
","Magnetfältstyrka","Magnetfältstyrka","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.magneticFieldStrength",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.copyright","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.copyright","","","",0,1,"","","","string {[]} {[]}
","Upphovsrätt","Upphovsrätt","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.copyright",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData","","","",1,1,"","","","BackboneElement {[]} {[]}
","Bilddata","Bilddata","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.id","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.extension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.modifierExtension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.mediaType","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.mediaType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Medietyp","Medietyp","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.mediaType",1,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.value","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.value","","","",0,1,"","","","base64Binary {[]} {[]}
","Binär bild","Binär bild","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.value",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.reference","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.reference","","","",0,1,"","","","url {[]} {[]}
","Referens-URL","Referens-URL","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.reference",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.burnedInAnnotations","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.burnedInAnnotations","","","",0,1,"","","","boolean {[]} {[]}
","Inbrända annotationer","Inbrända annotationer","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.imageStructuredData.imageData.burnedInAnnotations",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.referral","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.referral","","","",0,1,"","","","BackboneElement {[]} {[]}
","Kopplad remiss","Kopplad remiss","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.referral",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.referral.id","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.referral.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.referral.extension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.referral.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.referral.modifierExtension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.referral.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
